ROI_ID,pIPS_Connectivity,LO_Connectivity,Difference,Abs_Difference,CI_Lower,CI_Upper,Bootstrap_Significant,LOO_Reliability,LOO_Significant,Combined_Significant,ROI_Name,Direction
35,0.10217897025378127,0.10806551516840332,-0.005886544914622052,0.005886544914622052,-0.020825171196147005,0.0074197585645474845,False,0.42105263157894735,False,False,7Networks_LH_DorsAttn_Post_5,LO > pIPS
36,0.11676081799362835,0.12310719548871643,-0.006346377495088082,0.006346377495088082,-0.0196266873592609,0.007221244746132887,False,0.5789473684210527,False,False,7Networks_LH_DorsAttn_Post_6,LO > pIPS
37,0.12088872531526967,0.09033669251948595,0.030552032795783723,0.030552032795783723,0.01684690302262376,0.04413298331568702,True,0.7894736842105263,True,True,7Networks_LH_DorsAttn_Post_7,pIPS > LO
38,0.1295582428574562,0.13018802533808507,-0.0006297824806288654,0.0006297824806288654,-0.015166559859522062,0.012824556530502266,False,0.21052631578947367,False,False,7Networks_LH_DorsAttn_Post_8,LO > pIPS
39,0.10628122865761581,0.06711754742029466,0.039163681237321155,0.039163681237321155,0.024726034531761948,0.05325473867062673,True,0.8947368421052632,True,True,7Networks_LH_DorsAttn_Post_9,pIPS > LO
40,0.10498668998479843,0.07550362264737487,0.029483067337423563,0.029483067337423563,0.018946091860140617,0.040449688325047875,True,0.8947368421052632,True,True,7Networks_LH_DorsAttn_Post_10,pIPS > LO
41,0.0834308368595023,0.08143433359892745,0.00199650326057485,0.00199650326057485,-0.007630122102502934,0.011183577582338134,False,0.42105263157894735,False,False,7Networks_LH_DorsAttn_FEF_1,pIPS > LO
42,0.07748533991214476,0.05636868478828355,0.02111665512386121,0.02111665512386121,0.009604666336733658,0.034320200963779086,True,0.7894736842105263,True,True,7Networks_LH_DorsAttn_FEF_2,pIPS > LO
43,0.06523667251397121,0.07177161709650566,-0.006534944582534452,0.006534944582534452,-0.014230480589168646,0.00036898669419122904,False,0.631578947368421,False,False,7Networks_LH_DorsAttn_PrCv_1,LO > pIPS
44,0.06702172825431549,0.05680261302347246,0.010219115230843026,0.010219115230843026,-0.0024963497649878237,0.027175469982505186,False,0.6842105263157895,False,False,7Networks_LH_SalVentAttn_ParOper_1,pIPS > LO
45,0.060570396495198735,0.04197588902407963,0.018594507471119105,0.018594507471119105,0.007040937882112828,0.03150090846006366,True,0.8421052631578947,True,True,7Networks_LH_SalVentAttn_ParOper_2,pIPS > LO
46,0.05544194664904162,0.04297665336880049,0.012465293280241131,0.012465293280241131,0.002798802110268491,0.022443954939770167,True,0.631578947368421,False,False,7Networks_LH_SalVentAttn_ParOper_3,pIPS > LO
47,0.03734336012827331,0.028565023817416085,0.008778336310857223,0.008778336310857223,0.0038042564187076326,0.013809458378665637,True,0.7368421052631579,False,False,7Networks_LH_SalVentAttn_FrOperIns_1,pIPS > LO
48,0.041492578555143586,0.04181931555075081,-0.00032673699560722275,0.00032673699560722275,-0.013352352461324222,0.018957995082172063,False,0.10526315789473684,False,False,7Networks_LH_SalVentAttn_FrOperIns_2,LO > pIPS
49,0.04506575789204553,0.032170588665298726,0.012895169226746807,0.012895169226746807,-0.0003131064855934783,0.03333035758512682,False,0.5789473684210527,False,False,7Networks_LH_SalVentAttn_FrOperIns_3,pIPS > LO
50,0.05133639467193892,0.0421114981076435,0.00922489656429542,0.00922489656429542,-0.002658284195747813,0.02565321684079734,False,0.5263157894736842,False,False,7Networks_LH_SalVentAttn_FrOperIns_4,pIPS > LO
51,0.045925289502759516,0.04068368239524333,0.005241607107516186,0.005241607107516186,-0.004288764318794407,0.013704641608178225,False,0.6842105263157895,False,False,7Networks_LH_SalVentAttn_PFCl_1,pIPS > LO
52,0.05957730104656596,0.06500410342490986,-0.005426802378343906,0.005426802378343906,-0.014600802908994648,0.0023226237181868145,False,0.631578947368421,False,False,7Networks_LH_SalVentAttn_Med_1,LO > pIPS
53,0.07184933554871302,0.05190927719109153,0.01994005835762149,0.01994005835762149,0.004189445443549442,0.03171548222828852,True,0.9473684210526315,True,True,7Networks_LH_SalVentAttn_Med_2,pIPS > LO
54,0.07452612791798617,0.0706830233531563,0.0038431045648298773,0.0038431045648298773,-0.0062825653824563135,0.01654742719164412,False,0.3684210526315789,False,False,7Networks_LH_SalVentAttn_Med_3,pIPS > LO
55,0.02848258180739848,0.029525780284434165,-0.001043198477035684,0.001043198477035684,-0.009239298200822973,0.005116378129950076,False,0.3684210526315789,False,False,7Networks_LH_Limbic_OFC_1,LO > pIPS
56,0.019319482074168167,0.020333402986197097,-0.0010139209120289296,0.0010139209120289296,-0.005150696146455104,0.0028571276017158313,False,0.42105263157894735,False,False,7Networks_LH_Limbic_OFC_2,LO > pIPS
57,0.02358322779304887,0.024016066049960882,-0.0004328382569120104,0.0004328382569120104,-0.00624395421657123,0.008757848658072017,False,0.42105263157894735,False,False,7Networks_LH_Limbic_TempPole_1,LO > pIPS
58,0.024003526367443174,0.02882260731176326,-0.004819080944320087,0.004819080944320087,-0.00784760805361561,-0.0012956340735974326,True,0.8421052631578947,True,True,7Networks_LH_Limbic_TempPole_2,LO > pIPS
59,0.019268405868818884,0.021297978666169864,-0.0020295727973509807,0.0020295727973509807,-0.005965142073048474,0.0029242396854035767,False,0.6842105263157895,False,False,7Networks_LH_Limbic_TempPole_3,LO > pIPS
60,0.016260433562197966,0.01960357328827836,-0.003343139726080392,0.003343139726080392,-0.012973250559604682,0.003800641700907265,False,0.42105263157894735,False,False,7Networks_LH_Limbic_TempPole_4,LO > pIPS
61,0.052055268254327144,0.04560234740768608,0.006452920846641064,0.006452920846641064,-0.005441731514752304,0.018467581848074704,False,0.631578947368421,False,False,7Networks_LH_Cont_Par_1,pIPS > LO
62,0.09370573940931966,0.08814212481344216,0.005563614595877495,0.005563614595877495,-0.007833444905516357,0.018613608039327365,False,0.631578947368421,False,False,7Networks_LH_Cont_Par_2,pIPS > LO
63,0.08644214164661734,0.09241085903915136,-0.0059687173925340176,0.0059687173925340176,-0.021566963925541024,0.007983578724394508,False,0.47368421052631576,False,False,7Networks_LH_Cont_Par_3,LO > pIPS
64,0.052853686955610386,0.05450653823974885,-0.0016528512841384665,0.0016528512841384665,-0.010605820660528384,0.006165720658425827,False,0.3684210526315789,False,False,7Networks_LH_Cont_Temp_1,LO > pIPS
65,0.03616135875008216,0.0317876606591438,0.004373698090938363,0.004373698090938363,-0.002275957103426519,0.011379515195547262,False,0.631578947368421,False,False,7Networks_LH_Cont_OFC_1,pIPS > LO
66,0.025762080116883704,0.021754393390820997,0.004007686726062706,0.004007686726062706,-0.0017739325452375357,0.01159604444018394,False,0.5789473684210527,False,False,7Networks_LH_Cont_PFCl_1,pIPS > LO
67,0.04259750185117714,0.03821105093352104,0.004386450917656097,0.004386450917656097,-0.006500564534737924,0.0190886671005405,False,0.47368421052631576,False,False,7Networks_LH_Cont_PFCl_2,pIPS > LO
68,0.04533644939625734,0.039976531492644234,0.005359917903613107,0.005359917903613107,-0.0033355017627687477,0.016217348836117272,False,0.5789473684210527,False,False,7Networks_LH_Cont_PFCl_3,pIPS > LO
69,0.06790636053406879,0.07732440942996427,-0.009418048895895481,0.009418048895895481,-0.019426357766956486,0.0006691369081014059,False,0.7894736842105263,True,False,7Networks_LH_Cont_PFCl_4,LO > pIPS
70,0.08454635209943119,0.09831070841143005,-0.013764356311998863,0.013764356311998863,-0.027203844105334645,-0.0016593988690721316,True,0.7368421052631579,False,False,7Networks_LH_Cont_PFCl_5,LO > pIPS
71,0.1070617327564641,0.038908912683837116,0.06815282007262699,0.06815282007262699,0.052248927241338325,0.0863987712016464,True,1.0,True,True,7Networks_LH_Cont_pCun_1,pIPS > LO
72,0.06395703014966689,0.04136446189429415,0.022592568255372737,0.022592568255372737,0.009845415714785066,0.04203866064137973,True,0.8421052631578947,True,True,7Networks_LH_Cont_Cing_1,pIPS > LO
73,0.04096329550405866,0.04219673941598127,-0.0012334439119226076,0.0012334439119226076,-0.0046418960684126145,0.002372275392132761,False,0.5789473684210527,False,False,7Networks_LH_Cont_Cing_2,LO > pIPS
74,0.022203075966038006,0.023576565001061874,-0.0013734890350238678,0.0013734890350238678,-0.006226999220119691,0.004445971404952855,False,0.631578947368421,False,False,7Networks_LH_Default_Temp_1,LO > pIPS
75,0.031349182067635026,0.03678861664804189,-0.005439434580406861,0.005439434580406861,-0.012576176699152898,0.000713587188051618,False,0.5789473684210527,False,False,7Networks_LH_Default_Temp_2,LO > pIPS
76,0.04037502255768662,0.04114806424140146,-0.0007730416837148368,0.0007730416837148368,-0.011400799967936782,0.008567120508125393,False,0.42105263157894735,False,False,7Networks_LH_Default_Temp_3,LO > pIPS
77,0.05667287684780987,0.05819035317797802,-0.0015174763301681535,0.0015174763301681535,-0.010364114358334944,0.006300966775865828,False,0.42105263157894735,False,False,7Networks_LH_Default_Temp_4,LO > pIPS
78,0.0655100823527104,0.07007468844714917,-0.004564606094438775,0.004564606094438775,-0.013226386061624478,0.003779430640861387,False,0.5789473684210527,False,False,7Networks_LH_Default_Temp_5,LO > pIPS
79,0.09102628791802808,0.0693758897189247,0.021650398199103388,0.021650398199103388,0.0089373323233112,0.03597931445355674,True,0.6842105263157895,False,False,7Networks_LH_Default_Par_1,pIPS > LO
80,0.09588814497386154,0.0484548524806374,0.047433292493224144,0.047433292493224144,0.03547799489460885,0.05936688409726086,True,0.9473684210526315,True,True,7Networks_LH_Default_Par_2,pIPS > LO
81,0.04925374272524526,0.032244443280720396,0.017009299444524867,0.017009299444524867,0.0038451577475490544,0.03348504780963256,True,0.6842105263157895,False,False,7Networks_LH_Default_Par_3,pIPS > LO
82,0.06000713126635865,0.032643466501643785,0.027363664764714864,0.027363664764714864,0.0179856204844423,0.037931423782567045,True,1.0,True,True,7Networks_LH_Default_Par_4,pIPS > LO
83,0.03000789367299723,0.03230376178888898,-0.0022958681158917506,0.0022958681158917506,-0.007113197707191207,0.003010114326178532,False,0.631578947368421,False,False,7Networks_LH_Default_PFC_1,LO > pIPS
84,0.032486356849978235,0.02237049787991533,0.010115858970062903,0.010115858970062903,0.0029326107683836622,0.017959987974915603,True,0.6842105263157895,False,False,7Networks_LH_Default_PFC_2,pIPS > LO
85,0.02818373501864507,0.02893099237821604,-0.0007472573595709714,0.0007472573595709714,-0.006827524669566435,0.00690887724677419,False,0.6842105263157895,False,False,7Networks_LH_Default_PFC_3,LO > pIPS
86,0.026087892339809945,0.019255853748243106,0.006832038591566839,0.006832038591566839,0.0015192957840075626,0.014017738730916263,True,0.6842105263157895,False,False,7Networks_LH_Default_PFC_4,pIPS > LO
87,0.04163236933221158,0.036496463182725404,0.005135906149486176,0.005135906149486176,-0.005742188516121946,0.02074895298145221,False,0.47368421052631576,False,False,7Networks_LH_Default_PFC_5,pIPS > LO
88,0.027956009983379198,0.01464051959153853,0.013315490391840669,0.013315490391840669,0.0005852173598740535,0.031219225754581484,True,0.6842105263157895,False,False,7Networks_LH_Default_PFC_6,pIPS > LO
89,0.02317377424945957,0.022462415680485338,0.000711358568974231,0.000711358568974231,-0.005413994447046302,0.006733101178389531,False,0.3684210526315789,False,False,7Networks_LH_Default_PFC_7,pIPS > LO
90,0.03795257290384095,0.03889598479298385,-0.0009434118891428964,0.0009434118891428964,-0.005836474991673112,0.0041836271724222445,False,0.5263157894736842,False,False,7Networks_LH_Default_PFC_8,LO > pIPS
91,0.03610155165906211,0.032911390752384535,0.0031901609066775777,0.0031901609066775777,-0.003916670238341842,0.010109687000084177,False,0.5263157894736842,False,False,7Networks_LH_Default_PFC_9,pIPS > LO
92,0.05919515701795095,0.06438532377299118,-0.005190166755040228,0.005190166755040228,-0.012716008855127973,0.0025054831557147447,False,0.5789473684210527,False,False,7Networks_LH_Default_PFC_10,LO > pIPS
93,0.06423467348672841,0.05955531771637892,0.004679355770349496,0.004679355770349496,-0.0019358076449287585,0.01219652950469601,False,0.47368421052631576,False,False,7Networks_LH_Default_PFC_11,pIPS > LO
94,0.0591352560655459,0.039202472918029675,0.019932783147516224,0.019932783147516224,0.013055062045245184,0.0270838966678926,True,0.8947368421052632,True,True,7Networks_LH_Default_PFC_12,pIPS > LO
95,0.05972553875395342,0.053498640852539164,0.006226897901414258,0.006226897901414258,-0.004885212361420456,0.021862177563659626,False,0.42105263157894735,False,False,7Networks_LH_Default_PFC_13,pIPS > LO
96,0.09178078566726885,0.040772763402568864,0.05100802226469999,0.05100802226469999,0.03836899687180688,0.06405899496557572,True,1.0,True,True,7Networks_LH_Default_pCunPCC_1,pIPS > LO
97,0.0761787945612971,0.029678763221263102,0.046500031340034,0.046500031340034,0.02910290730329794,0.0712834215241999,True,1.0,True,True,7Networks_LH_Default_pCunPCC_2,pIPS > LO
98,0.06437013009072919,0.04823313486811362,0.016136995222615566,0.016136995222615566,0.008955945236314287,0.023407515248675882,True,0.8947368421052632,True,True,7Networks_LH_Default_pCunPCC_3,pIPS > LO
99,0.07696138312549967,0.044232237140501014,0.03272914598499866,0.03272914598499866,0.02277602224555602,0.044415109570591554,True,1.0,True,True,7Networks_LH_Default_pCunPCC_4,pIPS > LO
100,0.06713515216190565,0.06371479501065455,0.003420357151251094,0.003420357151251094,-0.006454809473239278,0.01225992197562989,False,0.631578947368421,False,False,7Networks_LH_Default_PHC_1,pIPS > LO
101,0.06900264401184886,0.09653752473624129,-0.027534880724392433,0.027534880724392433,-0.03803513527014537,-0.018778992655049807,True,1.0,True,True,7Networks_RH_Vis_1,LO > pIPS
102,0.08434192267687697,0.08677530916113603,-0.002433386484259059,0.002433386484259059,-0.017656047343227416,0.009553052837911392,False,0.3684210526315789,False,False,7Networks_RH_Vis_2,LO > pIPS
103,0.11746021634653996,0.14863832255727366,-0.031178106210733705,0.031178106210733705,-0.045946418895925344,-0.01689391636142605,True,0.7894736842105263,True,True,7Networks_RH_Vis_3,LO > pIPS
104,0.08263796783591572,0.03389585184815683,0.04874211598775889,0.04874211598775889,0.028994407434947786,0.06524225329294016,True,0.9473684210526315,True,True,7Networks_RH_Vis_4,pIPS > LO
105,0.11637546827918605,0.17878461746793045,-0.062409149188744406,0.062409149188744406,-0.07475004941225051,-0.05014771054449833,True,1.0,True,True,7Networks_RH_Vis_5,LO > pIPS
106,0.06053578186976282,0.06900302114847459,-0.00846723927871177,0.00846723927871177,-0.022927317736474315,0.006443641226934758,False,0.631578947368421,False,False,7Networks_RH_Vis_6,LO > pIPS
107,0.07203915685807404,0.044250361155718565,0.02778879570235547,0.02778879570235547,0.015259568728996734,0.03905412239377926,True,0.8947368421052632,True,True,7Networks_RH_Vis_7,pIPS > LO
108,0.06495811025563039,0.12209803978667448,-0.05713992953104409,0.05713992953104409,-0.06582473601263604,-0.04738980122155659,True,1.0,True,True,7Networks_RH_Vis_8,LO > pIPS
109,0.09245018344862681,0.016464262024352427,0.07598592142427438,0.07598592142427438,0.058272882672884545,0.09396628434953623,True,0.9473684210526315,True,True,7Networks_RH_Vis_9,pIPS > LO
110,0.08726289299757857,0.05400830661681922,0.03325458638075935,0.03325458638075935,0.021335881914159187,0.04554536171306513,True,0.8947368421052632,True,True,7Networks_RH_Vis_10,pIPS > LO
111,0.12703022498049235,0.14749248815994515,-0.020462263179452794,0.020462263179452794,-0.03538082475332838,-0.004453768659579156,True,0.6842105263157895,False,False,7Networks_RH_Vis_11,LO > pIPS
112,0.08888426692666192,0.023762837493498074,0.06512142943316385,0.06512142943316385,0.050002529369177005,0.07930228861146851,True,1.0,True,True,7Networks_RH_Vis_12,pIPS > LO
113,0.10269790319235701,0.028090674185047026,0.07460722900730998,0.07460722900730998,0.05633283476712868,0.09531481582548858,True,1.0,True,True,7Networks_RH_Vis_13,pIPS > LO
114,0.08383704520958035,0.014498223624143162,0.0693388215854372,0.0693388215854372,0.055894145490234026,0.08177144386756577,True,0.9473684210526315,True,True,7Networks_RH_Vis_14,pIPS > LO
115,0.1608524102913706,0.11880615873164252,0.042046251559728076,0.042046251559728076,0.023381601060789674,0.0626171172743565,True,0.7894736842105263,True,True,7Networks_RH_Vis_15,pIPS > LO
116,0.05349723185951773,0.042062076445865,0.011435155413652726,0.011435155413652726,0.0029119769773004816,0.02113051701361607,True,0.631578947368421,False,False,7Networks_RH_SomMot_1,pIPS > LO
117,0.06784699065610766,0.05929643342173413,0.008550557234373535,0.008550557234373535,-0.0016060048450813882,0.018941601185667255,False,0.631578947368421,False,False,7Networks_RH_SomMot_2,pIPS > LO
118,0.05128659412730485,0.03576792002116379,0.015518674106141064,0.015518674106141064,0.0020996075765364595,0.03574261397466454,True,0.7368421052631579,False,False,7Networks_RH_SomMot_3,pIPS > LO
119,0.062270375679394134,0.045051296302852664,0.01721907937654147,0.01721907937654147,0.0046317727363202775,0.03557354153017513,True,0.7368421052631579,False,False,7Networks_RH_SomMot_4,pIPS > LO
120,0.05487887278860925,0.03386452769566523,0.021014345092944017,0.021014345092944017,0.008417303712830244,0.03649091307398568,True,0.7894736842105263,True,True,7Networks_RH_SomMot_5,pIPS > LO
121,0.05813654115129458,0.03721475022795953,0.02092179092333505,0.02092179092333505,0.00813751738628765,0.03738712267643821,True,0.7894736842105263,True,True,7Networks_RH_SomMot_6,pIPS > LO
122,0.06037090517776577,0.05459053059549708,0.0057803745822686894,0.0057803745822686894,-0.0014045961715869247,0.01310316228160732,False,0.5263157894736842,False,False,7Networks_RH_SomMot_7,pIPS > LO
123,0.060028359784107456,0.050653076234371645,0.00937528354973581,0.00937528354973581,-0.006880236220068152,0.021576087512259715,False,0.7894736842105263,True,False,7Networks_RH_SomMot_8,pIPS > LO
124,0.07390621191772975,0.06985945480042383,0.004046757117305927,0.004046757117305927,-0.005684869327141266,0.013708956827605624,False,0.631578947368421,False,False,7Networks_RH_SomMot_9,pIPS > LO
125,0.07362245278138864,0.0680478835772527,0.005574569204135946,0.005574569204135946,-0.005447327867640475,0.014958900605377395,False,0.6842105263157895,False,False,7Networks_RH_SomMot_10,pIPS > LO
126,0.06686894194296512,0.05946849591686929,0.007400446026095832,0.007400446026095832,-0.0002719013577964276,0.01461043902963865,False,0.7368421052631579,False,False,7Networks_RH_SomMot_11,pIPS > LO
127,0.0849661895711171,0.0730907111673763,0.0118754784037408,0.0118754784037408,0.0034197238445478166,0.02052385009776213,True,0.631578947368421,False,False,7Networks_RH_SomMot_12,pIPS > LO
128,0.10533099699961512,0.08389565446659138,0.021435342533023746,0.021435342533023746,0.012208049165967268,0.031482661388030166,True,0.8947368421052632,True,True,7Networks_RH_SomMot_13,pIPS > LO
129,0.08521055234105963,0.07036359617976766,0.014846956161291974,0.014846956161291974,0.0045406328342658935,0.02543183314172844,True,0.6842105263157895,False,False,7Networks_RH_SomMot_14,pIPS > LO
130,0.09917869526696832,0.07704550802315537,0.022133187243812955,0.022133187243812955,0.012479642531099287,0.03268919331511777,True,0.8947368421052632,True,True,7Networks_RH_SomMot_15,pIPS > LO
131,0.06550388175405954,0.051054224371910095,0.014449657382149442,0.014449657382149442,0.005364130488841944,0.026165667803663934,True,0.7894736842105263,True,True,7Networks_RH_SomMot_16,pIPS > LO
132,0.07529236085859961,0.05478002687327956,0.02051233398532005,0.02051233398532005,0.012320296585523091,0.029110821747637683,True,0.8421052631578947,True,True,7Networks_RH_SomMot_17,pIPS > LO
133,0.07771180423074647,0.06599825811817457,0.011713546112571901,0.011713546112571901,0.0015971595654264102,0.02263836080674081,True,0.5789473684210527,False,False,7Networks_RH_SomMot_18,pIPS > LO
134,0.08519799541682005,0.06835925789844048,0.016838737518379568,0.016838737518379568,0.006392666225713726,0.029019394423812617,True,0.6842105263157895,False,False,7Networks_RH_SomMot_19,pIPS > LO
135,0.10267949496444903,0.1397828122502879,-0.03710331728583888,0.03710331728583888,-0.053406834533732184,-0.022649374908130446,True,0.8947368421052632,True,True,7Networks_RH_DorsAttn_Post_1,LO > pIPS
136,0.1172565390404902,0.12209951534475151,-0.004842976304261309,0.004842976304261309,-0.014067778888305564,0.005029813719815334,False,0.631578947368421,False,False,7Networks_RH_DorsAttn_Post_2,LO > pIPS
137,0.06571946008817146,0.05443257505172178,0.011286885036449687,0.011286885036449687,0.0020152293562300905,0.0198604835773279,True,0.7368421052631579,False,False,7Networks_RH_DorsAttn_Post_3,pIPS > LO
138,0.08297844383081324,0.08488475874458488,-0.0019063149137716479,0.0019063149137716479,-0.015509920687365687,0.010957975678243914,False,0.21052631578947367,False,False,7Networks_RH_DorsAttn_Post_4,LO > pIPS
139,0.09291466992152364,0.09228772434749101,0.0006269455740326307,0.0006269455740326307,-0.015926886977333753,0.014732579117346756,False,0.2631578947368421,False,False,7Networks_RH_DorsAttn_Post_5,pIPS > LO
140,0.10542203721247222,0.06864642616557448,0.036775611046897735,0.036775611046897735,0.021736487253618087,0.0512599795934205,True,0.8947368421052632,True,True,7Networks_RH_DorsAttn_Post_6,pIPS > LO
141,0.1275382957568294,0.1481129452586174,-0.020574649501788,0.020574649501788,-0.037253964290414984,-0.004513095574159393,True,0.7368421052631579,False,False,7Networks_RH_DorsAttn_Post_7,LO > pIPS
142,0.14803827710841833,0.13797952077890696,0.010058756329511365,0.010058756329511365,-0.0078015203930829665,0.026938727086311884,False,0.6842105263157895,False,False,7Networks_RH_DorsAttn_Post_8,pIPS > LO
