ROI_ID,ROI_Name,Clean_Name,Mean_Value,t_stat,p_value,Significant,LOOV_Mean,LOOV_Std,Bootstrap_Mean,Bootstrap_CI_Lower,Bootstrap_CI_Upper,Anatomical_Lobe,Hemisphere,Base_Region,Lobe_Sorted,sort_key
86,7Networks_LH_Default_PFC_4,PFC_4,-0.002691958155775595,-1.4136172752950011,0.15775930565363344,False,-0.0026919581557755955,5.76268846292828e-05,-0.002691958155775595,-0.005271048057057651,0.0,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
91,7Networks_LH_Default_PFC_9,PFC_9,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
94,7Networks_LH_Default_PFC_12,PFC_12,-0.029962861951284264,-3.0672620655940905,0.002227939736675895,True,-0.029962861951284264,0.0003331065590111745,-0.029962861951284264,-0.045210013065066675,-0.018785890317065998,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
93,7Networks_LH_Default_PFC_11,PFC_11,0.0137066278517129,2.4558005911867835,0.014306578214989192,True,0.0137066278517129,0.00021419169848827524,0.0137066278517129,0.006717032400005116,0.01851623647227371,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
95,7Networks_LH_Default_PFC_13,PFC_13,-0.012888631149370113,-2.4570579847733445,0.0142548628828806,True,-0.012888631149370113,0.00020042232862786902,-0.012888631149370113,-0.0236375716103576,-0.010705091103911624,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
92,7Networks_LH_Default_PFC_10,PFC_10,0.004394540155563836,1.0330202379042794,0.3019574079226532,False,0.004394540155563838,0.0001621848891247968,0.004394540155563836,-0.004110839388738104,0.006411716096429229,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
197,7Networks_RH_Default_PFCdPFCm_7,PFCdPFCm_7,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
196,7Networks_RH_Default_PFCdPFCm_6,PFCdPFCm_6,0.0026746746333815665,0.9999999999999997,0.3177617351576187,False,0.002674674633381566,0.00011552834822408678,0.0026746746333815665,0.0,0.005349349266763133,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
195,7Networks_RH_Default_PFCdPFCm_5,PFCdPFCm_5,0.0035118431440537288,1.4078295957132427,0.15951498096453415,False,0.0035118431440537288,8.171034853667046e-05,0.0035118431440537288,0.0015790011356414996,0.003865684016824458,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
194,7Networks_RH_Default_PFCdPFCm_4,PFCdPFCm_4,-0.008933762948551681,-2.384726302911872,0.017220161761637886,True,-0.008933762948551683,9.855120960934339e-05,-0.008933762948551681,-0.01327665764165686,-0.0035309602926764092,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
192,7Networks_RH_Default_PFCdPFCm_2,PFCdPFCm_2,-0.002712735136408805,-1.0,0.3177204539063029,False,-0.0027127351364088044,0.0001116815381637532,-0.002712735136408805,-0.00542547027281761,0.0,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
193,7Networks_RH_Default_PFCdPFCm_3,PFCdPFCm_3,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
191,7Networks_RH_Default_PFCdPFCm_1,PFCdPFCm_1,-0.00649296012065075,-1.9931569724454665,0.0465186462125107,True,-0.006492960120650748,0.00010358648262925333,-0.00649296012065075,-0.009397224920604156,-0.0034875096141675417,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
190,7Networks_RH_Default_PFCv_1,PFCv_1,-0.00707880455462245,-2.2388014731720682,0.025379297497012746,True,-0.007078804554622451,9.795136177045482e-05,-0.00707880455462245,-0.012742752211719815,-0.004240062352224865,Frontal,R,Default_PFCv,Frontal,"(0, 'Default_PFCv', 1)"
100,7Networks_LH_Default_PHC_1,PHC_1,0.7638204118160051,14.45593406379567,1.4134251347846862e-41,True,0.7638204118160051,0.002010046376054321,0.7638204118160051,0.692400061560942,0.816809753509938,Frontal,L,Default_PHC,Frontal,"(0, 'Default_PHC', 0)"
56,7Networks_LH_Limbic_OFC_2,OFC_2,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,L,Limbic_OFC,Frontal,"(0, 'Limbic_OFC', 0)"
55,7Networks_LH_Limbic_OFC_1,OFC_1,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,L,Limbic_OFC,Frontal,"(0, 'Limbic_OFC', 0)"
159,7Networks_RH_Limbic_OFC_1,OFC_1,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,R,Limbic_OFC,Frontal,"(0, 'Limbic_OFC', 1)"
160,7Networks_RH_Limbic_OFC_2,OFC_2,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Frontal,R,Limbic_OFC,Frontal,"(0, 'Limbic_OFC', 1)"
161,7Networks_RH_Limbic_OFC_3,OFC_3,-0.011089422689674014,-2.454957228896497,0.014304151527378418,True,-0.011089422689674017,0.00016051011898018561,-0.011089422689674014,-0.01822767475955432,-0.007249588510114262,Frontal,R,Limbic_OFC,Frontal,"(0, 'Limbic_OFC', 1)"
53,7Networks_LH_SalVentAttn_Med_2,Med_2,0.018821961190195368,2.84321058139976,0.004610912754987519,True,0.01882196119019537,0.00026374581192912904,0.018821961190195368,0.009472481263689039,0.02596763004924465,Frontal,L,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 0)"
54,7Networks_LH_SalVentAttn_Med_3,Med_3,-0.0594415027907881,-4.1135658592945035,4.524571379902815e-05,True,-0.05944150279078811,0.0006318594445184297,-0.0594415027907881,-0.06976752297089021,-0.04195386338591659,Frontal,L,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 0)"
52,7Networks_LH_SalVentAttn_Med_1,Med_1,-0.005717494164017602,-1.7339641160102837,0.08331905994011801,False,-0.005717494164017602,0.0001179886161435408,-0.005717494164017602,-0.009661917801954814,-0.003845703769745723,Frontal,L,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 0)"
157,7Networks_RH_SalVentAttn_Med_2,Med_2,0.13591705101417717,7.354275688487738,6.501545527978636e-13,True,0.13591705101417717,0.000763458138266201,0.13591705101417717,0.1255450514268801,0.16588190819460236,Frontal,R,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 1)"
156,7Networks_RH_SalVentAttn_Med_1,Med_1,0.046488267822408294,4.141700217946512,3.852889185113108e-05,True,0.046488267822408294,0.0004165780600942372,0.046488267822408294,0.0344249962960745,0.05051299548373284,Frontal,R,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 1)"
158,7Networks_RH_SalVentAttn_Med_3,Med_3,-0.025185616541781624,-3.1797167263055295,0.001549274608229457,True,-0.02518561654178163,0.000321491733100948,-0.025185616541781624,-0.0357867371137671,-0.02224223750260504,Frontal,R,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 1)"
51,7Networks_LH_SalVentAttn_PFCl_1,PFCl_1,0.003461754732255803,1.7326877639588225,0.08338670681995107,False,0.0034617547322558016,5.5221241051119785e-05,0.003461754732255803,0.0011160363533458902,0.005693827438947583,Frontal,L,SalVentAttn_PFCl,Frontal,"(0, 'SalVentAttn_PFCl', 0)"
151,7Networks_RH_SalVentAttn_PrC_1,PrC_1,0.12068734820427807,5.23756603725048,2.612411634543851e-07,True,0.12068734820427805,0.001140780664558155,0.12068734820427807,0.10173486104378787,0.15332324507373402,Frontal,R,SalVentAttn_PrC,Frontal,"(0, 'SalVentAttn_PrC', 1)"
28,7Networks_LH_SomMot_14,SomMot_14,0.032800602848918184,2.0298430781373358,0.04286043470594229,True,0.032800602848918184,0.0006940962810378167,0.032800602848918184,-0.0026149999179666972,0.05481400849034583,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
26,7Networks_LH_SomMot_12,SomMot_12,0.04058171420813874,2.7004913483903343,0.007113422795300129,True,0.04058171420813874,0.000604495900929247,0.04058171420813874,0.027298699939170865,0.05964781391020973,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
25,7Networks_LH_SomMot_11,SomMot_11,0.330320959629889,8.551022433590797,3.3175783644232856e-16,True,0.330320959629889,0.0020136972474025564,0.330320959629889,0.2343531865418619,0.375228689833388,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
24,7Networks_LH_SomMot_10,SomMot_10,0.0027723095560143957,0.9999999999999999,0.3177526652686307,False,0.0027723095560143957,0.00011853539705647383,0.0027723095560143957,0.0,0.005544619112028791,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
23,7Networks_LH_SomMot_9,SomMot_9,0.006987324720656512,1.4158012424571835,0.15755592400953872,False,0.006987324720656514,0.00023772234321165582,0.006987324720656512,0.0,0.010450040980831958,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
22,7Networks_LH_SomMot_8,SomMot_8,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
20,7Networks_LH_SomMot_6,SomMot_6,-0.036148301677276104,-4.507049394321418,7.499816143333804e-06,True,-0.036148301677276104,0.0002759098632104887,-0.036148301677276104,-0.044922725811512576,-0.024494317337544973,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
29,7Networks_LH_SomMot_15,SomMot_15,0.14863988609939094,6.021115540905262,2.364982541200173e-09,True,0.14863988609939094,0.0007480738315198653,0.14863988609939094,0.10827970165147238,0.18928743609249984,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
19,7Networks_LH_SomMot_5,SomMot_5,-0.07600996375236874,-4.4512084199992135,1.1198139884098701e-05,True,-0.07600996375236872,0.000870286468133462,-0.07600996375236874,-0.12038099599054765,-0.05968509686986464,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
18,7Networks_LH_SomMot_4,SomMot_4,-0.09189547035134585,-6.321290501291694,4.833050960257707e-10,True,-0.09189547035134588,0.0005715262937201436,-0.09189547035134585,-0.10674827442208314,-0.07959853599081455,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
17,7Networks_LH_SomMot_3,SomMot_3,-0.00883141411721017,-1.7345354624706202,0.0834468827392838,False,-0.008831414117210166,0.00022907811038535092,-0.00883141411721017,-0.01752310314470037,-0.005747040236081526,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
16,7Networks_LH_SomMot_2,SomMot_2,-0.013055354248854262,-2.652283461664093,0.008154917703931949,True,-0.013055354248854264,0.00017490657379846494,-0.013055354248854262,-0.020741583883472664,-0.007599966691939646,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
15,7Networks_LH_SomMot_1,SomMot_1,0.002489870344528842,0.37895874615836567,0.7048543740478985,False,0.002489870344528842,0.0002700374165471326,0.002489870344528842,-0.005342974187313785,0.007500203978647547,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
21,7Networks_LH_SomMot_7,SomMot_7,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
30,7Networks_LH_SomMot_16,SomMot_16,0.024192990898973112,1.627180020025138,0.10478862149393157,False,0.024192990898973112,0.0008745910680997148,0.024192990898973112,0.011729702771334904,0.03665627902661132,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
27,7Networks_LH_SomMot_13,SomMot_13,0.05101884689848725,3.2479030219894467,0.0012694548574095732,True,0.05101884689848725,0.0008188487229207246,0.05101884689848725,0.00864160837394567,0.06717624557211968,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
134,7Networks_RH_SomMot_19,SomMot_19,-0.049318537421374514,-2.5854674898619043,0.010298737459425751,True,-0.049318537421374514,0.0012137315211473592,-0.049318537421374514,-0.08005552863692073,-0.036215368303554867,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
116,7Networks_RH_SomMot_1,SomMot_1,-0.025143709100869497,-3.1845029130442857,0.001525051791992322,True,-0.025143709100869497,0.0003220701362382868,-0.025143709100869497,-0.03504138341346003,-0.017681964034969324,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
117,7Networks_RH_SomMot_2,SomMot_2,-0.18462280282898832,-8.001675371605575,7.811154893442034e-15,True,-0.18462280282898832,0.0010031747116802112,-0.18462280282898832,-0.2212157472866561,-0.14989197440509397,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
118,7Networks_RH_SomMot_3,SomMot_3,-0.03578171751295875,-3.024114785120938,0.0026625242587378696,True,-0.035781717512958756,0.0006061783530591621,-0.03578171751295875,-0.06066795093385373,-0.02414744766271006,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
119,7Networks_RH_SomMot_4,SomMot_4,-0.1935964132387223,-7.238690885673763,2.3634641901336765e-12,True,-0.19359641323872231,0.0013422766092892789,-0.1935964132387223,-0.2409977550414134,-0.16912008477502474,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
133,7Networks_RH_SomMot_18,SomMot_18,-0.016025588037916448,-1.3283906076420455,0.18448764995004385,False,-0.016025588037916455,0.0004589328597005879,-0.016025588037916448,-0.04547171371523553,-0.004952724459047976,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
120,7Networks_RH_SomMot_5,SomMot_5,-0.11240838887385857,-4.75274086106398,3.2231066919284255e-06,True,-0.11240838887385855,0.0014185093077411586,-0.11240838887385857,-0.15937833828921363,-0.07953933725183417,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
122,7Networks_RH_SomMot_7,SomMot_7,-0.13377797100728042,-8.011647576842181,4.18381516347612e-15,True,-0.13377797100728045,0.0006017518100134152,-0.13377797100728042,-0.15628654442866866,-0.11991074157328926,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
123,7Networks_RH_SomMot_8,SomMot_8,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
124,7Networks_RH_SomMot_9,SomMot_9,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
125,7Networks_RH_SomMot_10,SomMot_10,0.03005527315358133,2.8522671150378867,0.004567219500694286,True,0.03005527315358133,0.0005281885088003862,0.03005527315358133,0.02228068776784672,0.04089714608034217,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
121,7Networks_RH_SomMot_6,SomMot_6,-0.06037936720159108,-3.5272260047379405,0.00048727918558604476,True,-0.060379367201591094,0.0010000494130072092,-0.06037936720159108,-0.07114593831367474,-0.04116835828837892,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
131,7Networks_RH_SomMot_16,SomMot_16,0.017642759841961602,1.9475809818671845,0.051892676308617505,False,0.01764275984196161,0.0003542273769988768,0.017642759841961602,6.302679260320185e-07,0.023076540938977052,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
126,7Networks_RH_SomMot_11,SomMot_11,-0.020031503620274605,-2.456237909320585,0.01440540107241297,True,-0.020031503620274616,0.00037860306862443207,-0.020031503620274605,-0.03133454810398959,-0.014073815154063569,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
127,7Networks_RH_SomMot_12,SomMot_12,-0.013425804080872445,-1.7329865475327426,0.08396400546827913,False,-0.013425804080872445,0.0004106011060318585,-0.013425804080872445,-0.02706898876786073,-0.012924217704721193,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
128,7Networks_RH_SomMot_13,SomMot_13,0.2117922428595956,5.255946042195865,2.958750029005027e-07,True,0.21179224285959558,0.002429924637851033,0.2117922428595956,0.16360863955579835,0.2712314766836894,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
132,7Networks_RH_SomMot_17,SomMot_17,0.04102721173368698,2.8054071839174397,0.0052878828909653135,True,0.041027211733686966,0.0007562063098692427,0.04102721173368698,0.02692441919556082,0.06396742220673296,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
129,7Networks_RH_SomMot_14,SomMot_14,0.005864513908519728,1.019959318742887,0.3082157476267497,False,0.005864513908519728,0.0002504631641520661,0.005864513908519728,-0.0027409683516554395,0.008883171155620562,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
130,7Networks_RH_SomMot_15,SomMot_15,0.02192033263030126,1.5984424994057873,0.11106833129967145,False,0.02192033263030126,0.0008180822353348775,0.02192033263030126,0.0,0.027116039003016183,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
61,7Networks_LH_Cont_Par_1,Par_1,0.10450336467739348,5.400966456125837,1.0713073813699756e-07,True,0.10450336467739348,0.0009080941274352293,0.10450336467739348,0.05837436058150207,0.12300684082160696,Parietal,L,Cont_Par,Parietal,"(2, 'Cont_Par', 0)"
62,7Networks_LH_Cont_Par_2,Par_2,0.7681251721404357,13.42621094540088,7.31422213173246e-34,True,0.7681251721404359,0.0029465095711412913,0.7681251721404357,0.6493581786673074,0.7955878723361971,Parietal,L,Cont_Par,Parietal,"(2, 'Cont_Par', 0)"
63,7Networks_LH_Cont_Par_3,Par_3,1.1565943498884723,17.119010249602006,1.896080358786198e-50,True,1.1565943498884723,0.0032619234757672597,1.1565943498884723,1.0643455685135026,1.2163596471745757,Parietal,L,Cont_Par,Parietal,"(2, 'Cont_Par', 0)"
166,7Networks_RH_Cont_Par_2,Par_2,0.10324688129712317,4.533846179832489,7.617744991531399e-06,True,0.10324688129712321,0.001126026227898802,0.10324688129712317,0.07150809368011968,0.13983594462169743,Parietal,R,Cont_Par,Parietal,"(2, 'Cont_Par', 1)"
165,7Networks_RH_Cont_Par_1,Par_1,-0.0033435050802327836,-0.9999999999999999,0.3178703010137714,False,-0.003343505080232784,0.00016086446317577324,-0.0033435050802327836,-0.010030515240698352,0.0,Parietal,R,Cont_Par,Parietal,"(2, 'Cont_Par', 1)"
167,7Networks_RH_Cont_Par_3,Par_3,0.25671142452244666,7.293582220306366,1.4889963280669061e-12,True,0.25671142452244666,0.001707300032271492,0.25671142452244666,0.21169219006016848,0.31036908601114793,Parietal,R,Cont_Par,Parietal,"(2, 'Cont_Par', 1)"
82,7Networks_LH_Default_Par_4,Par_4,-0.0015818835740068528,-0.6086380266712574,0.5429044378529407,False,-0.001581883574006853,8.272882522450521e-05,-0.0015818835740068528,-0.006010663726450118,-4.400262131086063e-05,Parietal,L,Default_Par,Parietal,"(2, 'Default_Par', 0)"
81,7Networks_LH_Default_Par_3,Par_3,-0.0037837929648176123,-1.0000000000000007,0.31793054773171936,False,-0.003783792964817611,0.00019159980461825097,-0.0037837929648176123,-0.011351378894452837,0.0,Parietal,L,Default_Par,Parietal,"(2, 'Default_Par', 0)"
79,7Networks_LH_Default_Par_1,Par_1,-0.01417272700088919,-1.9372303989262356,0.053232609928413534,False,-0.01417272700088919,0.0003130947785500966,-0.01417272700088919,-0.02886555590783136,-0.002775373507074871,Parietal,L,Default_Par,Parietal,"(2, 'Default_Par', 0)"
80,7Networks_LH_Default_Par_2,Par_2,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Parietal,L,Default_Par,Parietal,"(2, 'Default_Par', 0)"
183,7Networks_RH_Default_Par_2,Par_2,-0.03342713674854566,-4.136665237251822,3.8724272644963664e-05,True,-0.033427136748545645,0.0002765157453889407,-0.03342713674854566,-0.04054564289279329,-0.029324286546804093,Parietal,R,Default_Par,Parietal,"(2, 'Default_Par', 1)"
184,7Networks_RH_Default_Par_3,Par_3,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Parietal,R,Default_Par,Parietal,"(2, 'Default_Par', 1)"
182,7Networks_RH_Default_Par_1,Par_1,0.011738004463139403,0.9327682026509669,0.3513238149968979,False,0.011738004463139402,0.0005198424363257745,0.011738004463139403,0.008371801899049344,0.04291177865121979,Parietal,R,Default_Par,Parietal,"(2, 'Default_Par', 1)"
